# t= 1 eps= 0.8308192810570258 med(d)= 0.4995643447374908 attempts= 2.0 17 reps= 0 ess= 39.671873606502984
Mean(theta)= [-0.0186593; 0.982831] Stand. Dev.(theta)= [0.455876; 0.225486]
Mean(theta)= [0.0361895; 1.08077] Stand. Dev.(theta)= [0.0644974; 0.0456087]
# t= 31 eps= 0.03521939164138974 med(d)= 0.02384951849541095 attempts= 20.0 181 reps= 0 ess= 34.32696149404077
Mean(theta)= [0.0293828; 1.06563] Stand. Dev.(theta)= [0.0628364; 0.0545696]
# t= 32 eps= 0.03169745247725077 med(d)= 0.023417154840539387 attempts= 41.0 170 reps= 0 ess= 37.581533066675256
Mean(theta)= [0.0278839; 1.05846] Stand. Dev.(theta)= [0.0777216; 0.0474364]
# t= 33 eps= 0.028527707229525693 med(d)= 0.02096606570041648 attempts= 57.5 278 reps= 0 ess= 37.47422658219512
Mean(theta)= [0.034414; 1.07379] Stand. Dev.(theta)= [0.0606665; 0.0467654]
# t= 34 eps= 0.025674936506573123 med(d)= 0.017580007580881116 attempts= 50.0 305 reps= 0 ess= 26.19076944595233
Mean(theta)= [0.0332224; 1.06931] Stand. Dev.(theta)= [0.0713614; 0.0387987]
# t= 35 eps= 0.02310744285591581 med(d)= 0.014855251952119938 attempts= 69.5 572 reps= 0 ess= 38.21078153855498
Mean(theta)= [0.0207394; 1.08048] Stand. Dev.(theta)= [0.0752716; 0.0384857]
# t= 36 eps= 0.020796698570324228 med(d)= 0.015355569401000024 attempts= 59.5 568 reps= 0 ess= 17.96127015682376
Mean(theta)= [0.0296872; 1.07795] Stand. Dev.(theta)= [0.0573234; 0.0441231]
# t= 37 eps= 0.018717028713291804 med(d)= 0.01347556438267655 attempts= 97.0 429 reps= 0 ess= 37.20196400228507
Mean(theta)= [0.0426386; 1.07068] Stand. Dev.(theta)= [0.0572112; 0.0439754]
# t= 38 eps= 0.016845325841962626 med(d)= 0.011565040605214733 attempts= 145.5 819 reps= 0 ess= 35.50773365418579
Mean(theta)= [0.0404418; 1.07172] Stand. Dev.(theta)= [0.0633359; 0.0490804]
# t= 39 eps= 0.015160793257766364 med(d)= 0.01104609966377168 attempts= 177.5 1020 reps= 0 ess= 37.79656845395981
Mean(theta)= [0.0248534; 1.06642] Stand. Dev.(theta)= [0.0645785; 0.0554625]
# t= 40 eps= 0.013644713931989728 med(d)= 0.009481457296323215 attempts= 240.0 1982 reps= 0 ess= 38.08555825987036
Mean(theta)= [0.0164336; 1.06865] Stand. Dev.(theta)= [0.0648736; 0.0421119]
# t= 41 eps= 0.012280242538790755 med(d)= 0.009180640923120433 attempts= 275.0 1572 reps= 0 ess= 35.27640289020113
Mean(theta)= [0.0331435; 1.08136] Stand. Dev.(theta)= [0.0624312; 0.0441731]
# t= 42 eps= 0.01105221828491168 med(d)= 0.008083556704097772 attempts= 266.5 1797 reps= 0 ess= 34.49949171429283
Mean(theta)= [0.0399787; 1.07168] Stand. Dev.(theta)= [0.0705207; 0.0479409]
# t= 43 eps= 0.009946996456420512 med(d)= 0.007026385410999425 attempts= 362.0 1428 reps= 0 ess= 26.369516691862888
Mean(theta)= [0.0456387; 1.07215] Stand. Dev.(theta)= [0.0772944; 0.0468057]
